/root/GromCore-stable3/GromCore.Laser.Titan/GromCore.Laser.Titan.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project. [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(281,17): warning CS0168: The variable 'v203' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(284,17): warning CS0168: The variable 'v207' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(287,17): warning CS0168: The variable 'v211' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(292,17): warning CS0168: The variable 'v216' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(296,17): warning CS0168: The variable 'v220' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(297,17): warning CS0168: The variable 'v221' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(300,17): warning CS0168: The variable 'v226' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(301,17): warning CS0168: The variable 'v228' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(303,17): warning CS0168: The variable 'v230' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(306,17): warning CS0168: The variable 'v234' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(307,17): warning CS0168: The variable 'v235' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(7996,25): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8072,37): warning CS0219: The variable 'v177' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8073,37): warning CS0219: The variable 'v182' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8487,17): warning CS0168: The variable 'v4' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8488,17): warning CS0168: The variable 'v5' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8489,17): warning CS0168: The variable 'v6' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8490,17): warning CS0168: The variable 'v8' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8492,17): warning CS0168: The variable 'v10' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8493,17): warning CS0168: The variable 'v11' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8494,23): warning CS0168: The variable 'v15' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8495,17): warning CS0168: The variable 'v16' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8496,23): warning CS0168: The variable 'v17' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8497,17): warning CS0168: The variable 'v18' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8498,17): warning CS0168: The variable 'v19' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8499,17): warning CS0168: The variable 'v20' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8500,17): warning CS0168: The variable 'v21' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8502,17): warning CS0168: The variable 'v23' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8503,17): warning CS0168: The variable 'v24' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8504,17): warning CS0168: The variable 'v25' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8505,17): warning CS0168: The variable 'v28' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8512,17): warning CS0168: The variable 'v35' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8711,21): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8552,19): warning CS0168: The variable 'v4' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8553,19): warning CS0168: The variable 'v5' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8554,19): warning CS0168: The variable 'v6' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8559,17): warning CS0219: The variable 'v14' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8560,17): warning CS0168: The variable 'v15' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8561,17): warning CS0168: The variable 'v16' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8564,17): warning CS0168: The variable 'v19' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8565,17): warning CS0168: The variable 'v20' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8574,17): warning CS0168: The variable 'v29' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8575,17): warning CS0168: The variable 'v30' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8579,17): warning CS0168: The variable 'v34' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8583,17): warning CS0168: The variable 'v38' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8588,17): warning CS0168: The variable 'v43' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8724,20): warning CS0219: The variable 'd' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8992,9): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8928,17): warning CS0168: The variable 'v16' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8929,17): warning CS0168: The variable 'v21' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8930,18): warning CS0168: The variable 'v22' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8931,18): warning CS0168: The variable 'v23' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8932,17): warning CS0168: The variable 'v24' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8933,17): warning CS0168: The variable 'v25' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8934,17): warning CS0168: The variable 'v26' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8935,17): warning CS0168: The variable 'v27' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8936,17): warning CS0168: The variable 'v28' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8941,17): warning CS0168: The variable 'result' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8942,17): warning CS0168: The variable 'v34' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8943,17): warning CS0168: The variable 'v35' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8944,18): warning CS0168: The variable 'v36' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8945,17): warning CS0168: The variable 'i' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(8946,17): warning CS0168: The variable 'v38' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Component/Level/Factory/TileMapFactory.cs(49,13): warning CS0162: Unreachable code detected [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1770,9): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(1385,21): warning CS0219: The variable '_completePercetnage' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(898,17): warning CS0168: The variable 'v2' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(900,17): warning CS0168: The variable 'v5' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(902,17): warning CS0168: The variable 'v8' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(903,17): warning CS0168: The variable 'v9' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(905,17): warning CS0168: The variable 'v11' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(906,17): warning CS0168: The variable 'v12' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(907,17): warning CS0168: The variable 'v13' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(908,17): warning CS0168: The variable 'v14' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(909,17): warning CS0168: The variable 'v16' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(910,17): warning CS0168: The variable 'v17' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(911,17): warning CS0168: The variable 'v18' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(912,17): warning CS0168: The variable 'v19' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(913,17): warning CS0168: The variable 'v20' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(915,17): warning CS0168: The variable 'v22' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(916,17): warning CS0168: The variable 'v23' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(917,17): warning CS0168: The variable 'v24' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(918,17): warning CS0168: The variable 'v27' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(919,17): warning CS0168: The variable 'v28' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(920,17): warning CS0168: The variable 'v29' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(921,17): warning CS0168: The variable 'v31' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(922,17): warning CS0168: The variable 'v32' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(923,17): warning CS0168: The variable 'v34' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(924,17): warning CS0168: The variable 'v35' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(925,17): warning CS0168: The variable 'v36' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(926,17): warning CS0168: The variable 'v37' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(927,17): warning CS0168: The variable 'v38' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(928,17): warning CS0168: The variable 'v39' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(929,17): warning CS0168: The variable 'i' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(930,17): warning CS0168: The variable 'v52' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(931,18): warning CS0168: The variable 'v53' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(932,17): warning CS0168: The variable 'v54' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(933,17): warning CS0168: The variable 'v55' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(937,18): warning CS0168: The variable 'v59' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(940,17): warning CS0168: The variable 'v62' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(951,17): warning CS0168: The variable 'v73' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(952,17): warning CS0168: The variable 'v74' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(954,17): warning CS0168: The variable 'v77' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(955,17): warning CS0168: The variable 'v78' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(957,17): warning CS0168: The variable 'v80' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(958,17): warning CS0168: The variable 'v81' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(959,17): warning CS0168: The variable 'v82' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(960,17): warning CS0168: The variable 'v83' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(961,17): warning CS0168: The variable 'v84' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(962,17): warning CS0168: The variable 'v85' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(963,17): warning CS0168: The variable 'v86' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(964,17): warning CS0168: The variable 'v87' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(965,17): warning CS0168: The variable 'v88' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(966,17): warning CS0168: The variable 'v89' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(967,17): warning CS0168: The variable 'v90' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(968,17): warning CS0168: The variable 'v91' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(969,18): warning CS0168: The variable 'v92' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(970,17): warning CS0168: The variable 'v93' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(971,17): warning CS0168: The variable 'v94' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(972,17): warning CS0168: The variable 'v95' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(973,17): warning CS0168: The variable 'v96' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/AreaEffect.cs(974,17): warning CS0168: The variable 'v97' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
